 | | @ |#| @ | | @ | | @***@
 | | @ | | @ |#| @ | | @***@
 | | @ | | @ | | @ |#| @***@
 | | @ | | @ | | @ | | @***@
 | | @ |#| @ | | @ | | @***@
 | | @ | | @ |#| @ | | @***@
 | | @ | | @ | | @ |#| @***@
 | | @ | | @ | | @ | | @***@
 | | @#| | @ | | @ | | @***@
 | | @ | | @#| | @ | | @***@
 | | @ | | @ | | @#| | @***@
 | | @ | | @ | | @ | | @***@
 | | @#| | @ | | @ | | @***@
 | | @ | | @#| | @ | | @***@
 | | @ | | @ | | @#| | @***@
 | | @ | | @ | | @ | | @***@
 | | @ | |#@ | | @ | | @***@
 | | @ | | @ | |#@ | | @***@
 | | @ | | @ | | @ | |#@***@
 | | @ | | @ | | @ | | @***@
 | | @ |#| @ | | @ | | @***@
 | | @ | | @ |#| @ | | @***@
 | | @ | | @ | | @ |#| @***@
 | | @ | | @ | | @ | | @***@
 | | @ | |#@ | | @ | | @***@
 | | @ | | @ | |#@ | | @***@
 | | @ | | @ | | @ | |#@***@
 | | @ | | @ | | @ | | @***@
 | | @ | |#@ | | @ | | @***@
 | | @ | | @ | |#@ | | @***@
 | | @ | | @ | | @ | |#@***@
 | | @ | | @ | | @ | | @***@
 | | @ | |#@ | | @ | | @***@
 | | @ | | @ | |#@ | | @***@
 | | @ | | @ | | @ | |#@***@
 | | @ | | @ | | @ | | @***@
 | | @#| | @ | | @ | | @***@
 | | @ | | @#| | @ | | @***@
 | | @ | | @ | | @#| | @***@
 | | @ | | @ | | @ | | @***@
 | | @ | |#@ | | @ | | @***@
 | | @ | | @ | |#@ | | @***@
 | | @ | | @ | | @ | |#@***@
 | | @ | | @ | | @ | | @***@
 | | @#| | @ | | @ | | @***@
 | | @ | | @#| | @ | | @***@
 | | @ | | @ | | @#| | @***@
 | | @ | | @ | | @ | | @***@
 | | @ | |#@ | | @ | | @***@
 | | @ | | @ | |#@ | | @***@
 | | @ | | @ | | @ | |#@***@
 | | @ | | @ | | @ | | @***@
 | | @ | |#@ | | @ | | @***@
 | | @ | | @ | |#@ | | @***@
 | | @ | | @ | | @ | |#@***@
 | | @ | | @ | | @ | | @***@
 | | @ |#| @ | | @ | | @***@
 | | @ | | @ |#| @ | | @***@
 | | @ | | @ | | @ |#| @***@
 | | @ | | @ | | @ | | @***@
 | | @ | |#@ | | @ | | @***@
 | | @ | | @ | |#@ | | @***@
 | | @ | | @ | | @ | |#@***@
 | | @ | | @ | | @ | | @***@
 | | @ |#| @ | | @ | | @***@
 | | @ | | @ |#| @ | | @***@
 | | @ | | @ | | @ |#| @***@
 | | @ | | @ | | @ | | @***@
 | | @ |#| @ | | @ | | @***@
 | | @ | | @ |#| @ | | @***@
 | | @ | | @ | | @ |#| @***@
 | | @ | | @ | | @ | | @***@
 | | @ |#| @ | | @ | | @***@
 | | @ | | @ |#| @ | | @***@
 | | @ | | @ | | @ |#| @***@
 | | @ | | @ | | @ | | @***@
 | | @ | |#@ | | @ | | @***@
 | | @ | | @ | |#@ | | @***@
 | | @ | | @ | | @ | |#@***@
 | | @ | | @ | | @ | | @***@
 | | @ | |#@ | | @ | | @***@
 | | @ | | @ | |#@ | | @***@
